"tag","tag_time","wav_time","utc_time","duration","label","audit_number","labeler","wav_file","audit_file","time"
"cc23_RACH",540076.14,21649.16834375,2023-01-07 19:58:16,14.45,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21649.16834375
"cc23_RACH",540092.46,21665.48834375,2023-01-07 19:58:32,51.86,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21665.48834375
"cc23_RACH",540123.89,21696.91834375,2023-01-07 19:59:04,0.32,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21696.91834375
"cc23_RACH",540141.33,21714.3583437499,2023-01-07 19:59:21,0.23,"gwl non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21714.3583437499
"cc23_RACH",540144.64,21717.66834375,2023-01-07 19:59:24,0.36,"oth unf","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21717.66834375
"cc23_RACH",540145.96,21718.98834375,2023-01-07 19:59:26,41.55,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21718.98834375
"cc23_RACH",540189.45,21762.4783437499,2023-01-07 20:00:09,9.81,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21762.4783437499
"cc23_RACH",540200.54,21773.56834375,2023-01-07 20:00:20,0.16,"oth foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21773.56834375
"cc23_RACH",540200.72,21773.74834375,2023-01-07 20:00:21,8.01,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21773.74834375
"cc23_RACH",540209.21,21782.23834375,2023-01-07 20:00:29,14.99,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21782.23834375
"cc23_RACH",540225.3,21798.32834375,2023-01-07 20:00:45,22,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21798.32834375
"cc23_RACH",540227.76,21800.78834375,2023-01-07 20:00:48,0.4,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21800.78834375
"cc23_RACH",540251.68,21824.70834375,2023-01-07 20:01:12,105.52,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21824.70834375
"cc23_RACH",540275.47,21848.49834375,2023-01-07 20:01:35,1.01,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21848.49834375
"cc23_RACH",540371.25,21944.27834375,2023-01-07 20:03:11,50.36,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21944.27834375
"cc23_RACH",540424.56,21997.58834375,2023-01-07 20:04:04,76.89,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",21997.58834375
"cc23_RACH",540502.86,22075.88834375,2023-01-07 20:05:23,9.05,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22075.88834375
"cc23_RACH",540512.66,22085.68834375,2023-01-07 20:05:32,0.8,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22085.68834375
"cc23_RACH",540514.05,22087.07834375,2023-01-07 20:05:34,11.42,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22087.07834375
"cc23_RACH",540527.41,22100.43834375,2023-01-07 20:05:47,6.07,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22100.43834375
"cc23_RACH",540538.7,22111.7283437499,2023-01-07 20:05:59,25.21,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22111.7283437499
"cc23_RACH",540563.89,22136.91834375,2023-01-07 20:06:24,0.45,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22136.91834375
"cc23_RACH",540564.87,22137.89834375,2023-01-07 20:06:25,0.19,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22137.89834375
"cc23_RACH",540567.86,22140.88834375,2023-01-07 20:06:28,0.35,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22140.88834375
"cc23_RACH",540580.69,22153.7183437499,2023-01-07 20:06:41,34.46,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22153.7183437499
"cc23_RACH",540620.22,22193.24834375,2023-01-07 20:07:20,51.51,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22193.24834375
"cc23_RACH",540673.68,22246.70834375,2023-01-07 20:08:14,6.48,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22246.70834375
"cc23_RACH",540683.35,22256.37834375,2023-01-07 20:08:23,18.31,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22256.37834375
"cc23_RACH",540707.89,22280.91834375,2023-01-07 20:08:48,10.25,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22280.91834375
"cc23_RACH",540719.18,22292.20834375,2023-01-07 20:08:59,34.21,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22292.20834375
"cc23_RACH",540755.13,22328.15834375,2023-01-07 20:09:35,1.89,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22328.15834375
"cc23_RACH",540771.09,22344.11834375,2023-01-07 20:09:51,1.39,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22344.11834375
"cc23_RACH",540795.87,22368.89834375,2023-01-07 20:10:16,0.21,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22368.89834375
"cc23_RACH",540796.92,22369.94834375,2023-01-07 20:10:17,0.93,"gig non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22369.94834375
"cc23_RACH",540798.77,22371.79834375,2023-01-07 20:10:19,1.76,"gig non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22371.79834375
"cc23_RACH",540808.3,22381.32834375,2023-01-07 20:10:28,11.23,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22381.32834375
"cc23_RACH",540819.95,22392.9783437499,2023-01-07 20:10:40,0.18,"oth foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22392.9783437499
"cc23_RACH",540824.71,22397.73834375,2023-01-07 20:10:45,1.03,"gig foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22397.73834375
"cc23_RACH",540845.65,22418.67834375,2023-01-07 20:11:05,2.48,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22418.67834375
"cc23_RACH",540853.79,22426.81834375,2023-01-07 20:11:14,0.7,"oth foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22426.81834375
"cc23_RACH",540886.03,22459.05834375,2023-01-07 20:11:46,23.13,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22459.05834375
"cc23_RACH",540913.28,22486.30834375,2023-01-07 20:12:13,7.86,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22486.30834375
"cc23_RACH",540922.3,22495.32834375,2023-01-07 20:12:22,13.83,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22495.32834375
"cc23_RACH",540938.76,22511.78834375,2023-01-07 20:12:39,5.31,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22511.78834375
"cc23_RACH",540955.75,22528.77834375,2023-01-07 20:12:56,10.57,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22528.77834375
"cc23_RACH",540957.37,22530.39834375,2023-01-07 20:12:57,0.93,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22530.39834375
"cc23_RACH",540959.45,22532.4783437499,2023-01-07 20:12:59,1.07,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22532.4783437499
"cc23_RACH",540961.67,22534.69834375,2023-01-07 20:13:02,0.84,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22534.69834375
"cc23_RACH",540962.99,22536.01834375,2023-01-07 20:13:03,0.52,"gig cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22536.01834375
"cc23_RACH",540964.31,22537.33834375,2023-01-07 20:13:04,1.71,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22537.33834375
"cc23_RACH",540966.54,22539.56834375,2023-01-07 20:13:06,1.32,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22539.56834375
"cc23_RACH",540968.14,22541.16834375,2023-01-07 20:13:08,0.74,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22541.16834375
"cc23_RACH",540970.83,22543.8583437499,2023-01-07 20:13:11,0.76,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22543.8583437499
"cc23_RACH",540971.75,22544.77834375,2023-01-07 20:13:12,0.43,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22544.77834375
"cc23_RACH",540987.02,22560.04834375,2023-01-07 20:13:27,6.39,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22560.04834375
"cc23_RACH",540993.93,22566.95834375,2023-01-07 20:13:34,7.23,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22566.95834375
"cc23_RACH",541002.65,22575.67834375,2023-01-07 20:13:42,12.05,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22575.67834375
"cc23_RACH",541003.3,22576.32834375,2023-01-07 20:13:43,0.75,"sql cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22576.32834375
"cc23_RACH",541005.36,22578.38834375,2023-01-07 20:13:45,0.61,"sql cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22578.38834375
"cc23_RACH",541005.72,22578.74834375,2023-01-07 20:13:46,0.85,"gig non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22578.74834375
"cc23_RACH",541012.05,22585.07834375,2023-01-07 20:13:52,0.69,"rum non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22585.07834375
"cc23_RACH",541015.43,22588.45834375,2023-01-07 20:13:55,0.75,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22588.45834375
"cc23_RACH",541017.05,22590.07834375,2023-01-07 20:13:57,7.02,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22590.07834375
"cc23_RACH",541021.88,22594.90834375,2023-01-07 20:14:02,0.85,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22594.90834375
"cc23_RACH",541023.12,22596.14834375,2023-01-07 20:14:03,0.5,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22596.14834375
"cc23_RACH",541025.03,22598.05834375,2023-01-07 20:14:05,1.48,"oth unf","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22598.05834375
"cc23_RACH",541025.95,22598.9783437499,2023-01-07 20:14:06,0.24,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22598.9783437499
"cc23_RACH",541026.97,22599.99834375,2023-01-07 20:14:07,0.3,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22599.99834375
"cc23_RACH",541027.99,22601.01834375,2023-01-07 20:14:08,0.87,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22601.01834375
"cc23_RACH",541032.42,22605.44834375,2023-01-07 20:14:12,1.28,"sql cub non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22605.44834375
"cc23_RACH",541054.57,22627.5983437499,2023-01-07 20:14:34,6.52,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22627.5983437499
"cc23_RACH",541101.06,22674.08834375,2023-01-07 20:15:21,0.86,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22674.08834375
"cc23_RACH",541133.59,22706.61834375,2023-01-07 20:15:53,0.89,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22706.61834375
"cc23_RACH",541133.71,22706.73834375,2023-01-07 20:15:54,0.69,"grn non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22706.73834375
"cc23_RACH",541135.18,22708.20834375,2023-01-07 20:15:55,0.67,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22708.20834375
"cc23_RACH",541148.25,22721.27834375,2023-01-07 20:16:08,0.65,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22721.27834375
"cc23_RACH",541196.22,22769.24834375,2023-01-07 20:16:56,13.53,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22769.24834375
"cc23_RACH",541212.45,22785.4783437499,2023-01-07 20:17:12,3.37,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22785.4783437499
"cc23_RACH",541292.58,22865.6083437499,2023-01-07 20:18:32,13.77,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22865.6083437499
"cc23_RACH",541306.9,22879.92834375,2023-01-07 20:18:47,5.27,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22879.92834375
"cc23_RACH",541313.35,22886.37834375,2023-01-07 20:18:53,5.51,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22886.37834375
"cc23_RACH",541328.29,22901.31834375,2023-01-07 20:19:08,21.4,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22901.31834375
"cc23_RACH",541350.74,22923.76834375,2023-01-07 20:19:31,1.3,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22923.76834375
"cc23_RACH",541355.84,22928.86834375,2023-01-07 20:19:36,5.77,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22928.86834375
"cc23_RACH",541369.18,22942.20834375,2023-01-07 20:19:49,8.5,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22942.20834375
"cc23_RACH",541381.61,22954.63834375,2023-01-07 20:20:01,17.34,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22954.63834375
"cc23_RACH",541401.97,22974.99834375,2023-01-07 20:20:22,14.09,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22974.99834375
"cc23_RACH",541417.15,22990.17834375,2023-01-07 20:20:37,7.62,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",22990.17834375
"cc23_RACH",541427.22,23000.24834375,2023-01-07 20:20:47,24.17,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23000.24834375
"cc23_RACH",541455.96,23028.98834375,2023-01-07 20:21:16,14.56,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23028.98834375
"cc23_RACH",541472.89,23045.91834375,2023-01-07 20:21:33,8.56,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23045.91834375
"cc23_RACH",541485.44,23058.4683437499,2023-01-07 20:21:45,22.13,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23058.4683437499
"cc23_RACH",541516.04,23089.06834375,2023-01-07 20:22:16,1.36,"sql non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23089.06834375
"cc23_RACH",541520.78,23093.80834375,2023-01-07 20:22:21,7.15,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23093.80834375
"cc23_RACH",541529.53,23102.55834375,2023-01-07 20:22:29,27.84,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23102.55834375
"cc23_RACH",541559.13,23132.15834375,2023-01-07 20:22:59,6.42,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23132.15834375
"cc23_RACH",541566.76,23139.78834375,2023-01-07 20:23:07,23.36,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23139.78834375
"cc23_RACH",541591.43,23164.45834375,2023-01-07 20:23:31,25.06,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23164.45834375
"cc23_RACH",541621.57,23194.5983437499,2023-01-07 20:24:01,32.39,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23194.5983437499
"cc23_RACH",541692.39,23265.41834375,2023-01-07 20:25:12,18.52,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23265.41834375
"cc23_RACH",541712.16,23285.18834375,2023-01-07 20:25:32,15.06,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23285.18834375
"cc23_RACH",541733.08,23306.1083437499,2023-01-07 20:25:53,2.34,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23306.1083437499
"cc23_RACH",541737.98,23311.00834375,2023-01-07 20:25:58,4.62,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23311.00834375
"cc23_RACH",541753.64,23326.66834375,2023-01-07 20:26:13,0.36,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23326.66834375
"cc23_RACH",541757.95,23330.9783437499,2023-01-07 20:26:18,0.89,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23330.9783437499
"cc23_RACH",541759.84,23332.86834375,2023-01-07 20:26:20,0.29,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23332.86834375
"cc23_RACH",541769.23,23342.25834375,2023-01-07 20:26:29,31.98,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23342.25834375
"cc23_RACH",541801.56,23374.58834375,2023-01-07 20:27:01,10.76,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23374.58834375
"cc23_RACH",541819.27,23392.29834375,2023-01-07 20:27:19,5.45,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23392.29834375
"cc23_RACH",541830.01,23403.03834375,2023-01-07 20:27:30,6.33,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23403.03834375
"cc23_RACH",541838.98,23412.00834375,2023-01-07 20:27:39,12.37,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23412.00834375
"cc23_RACH",541858.26,23431.28834375,2023-01-07 20:27:58,10.94,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23431.28834375
"cc23_RACH",541877.52,23450.54834375,2023-01-07 20:28:17,7.64,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23450.54834375
"cc23_RACH",541891.47,23464.49834375,2023-01-07 20:28:31,10.09,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23464.49834375
"cc23_RACH",541909.83,23482.8583437499,2023-01-07 20:28:50,0.68,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23482.8583437499
"cc23_RACH",541912.63,23485.65834375,2023-01-07 20:28:52,1.68,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23485.65834375
"cc23_RACH",541914.99,23488.01834375,2023-01-07 20:28:55,0.76,"gig unf","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23488.01834375
"cc23_RACH",541932.26,23505.28834375,2023-01-07 20:29:12,14.02,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23505.28834375
"cc23_RACH",541949.52,23522.54834375,2023-01-07 20:29:29,23.06,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23522.54834375
"cc23_RACH",541985.08,23558.1083437499,2023-01-07 20:30:05,0.4,"sql non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23558.1083437499
"cc23_RACH",542019.72,23592.74834375,2023-01-07 20:30:40,10.29,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23592.74834375
"cc23_RACH",542067.71,23640.73834375,2023-01-07 20:31:28,0.32,"oth foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23640.73834375
"cc23_RACH",542068.06,23641.08834375,2023-01-07 20:31:28,4.21,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23641.08834375
"cc23_RACH",542082.01,23655.03834375,2023-01-07 20:31:42,0.73,"sql non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23655.03834375
"cc23_RACH",542082.73,23655.75834375,2023-01-07 20:31:43,0.43,"oth non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23655.75834375
"cc23_RACH",542082.95,23655.9783437499,2023-01-07 20:31:43,3.46,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23655.9783437499
"cc23_RACH",542090.57,23663.5983437499,2023-01-07 20:31:50,5.51,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23663.5983437499
"cc23_RACH",542130.51,23703.53834375,2023-01-07 20:32:30,6.08,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23703.53834375
"cc23_RACH",542141.3,23714.32834375,2023-01-07 20:32:41,8.18,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23714.32834375
"cc23_RACH",542150.62,23723.64834375,2023-01-07 20:32:50,2.84,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23723.64834375
"cc23_RACH",542161.81,23734.83834375,2023-01-07 20:33:02,7.46,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23734.83834375
"cc23_RACH",542172.02,23745.04834375,2023-01-07 20:33:12,3.83,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23745.04834375
"cc23_RACH",542178.44,23751.4683437499,2023-01-07 20:33:18,7.48,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23751.4683437499
